Trigger Index,Trigger Name,Trigger Value,Message,Identifier,<AllTriggers>,Active,Alarm Time (UTC),Acknowledge Time (UTC),LmbHneNr`nl<yIG`2S>b`mudKl6ME=0@o~Nh
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",300,"Sta 10 Pallet {[PLC01]Sta010_Pallet.PalletNumber} Out of Service, Remove From Conveyor - Sta010.A29Faults[1].Bit.11",0,false,false,9/25/2022 20:46:56,0,Om`InlFr`nl<yIG`2S>b`mudKl6ME=0@o~J`bT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",36,Cell 010 Operator Forced Cycle Stop Fault - Cell010.A29Faults[1].Bit.3,0,false,false,9/25/2022 20:47:00,0,La`N`eLr`nl<yIG`2S>b`mudKl6ME=0@o~J`cT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 20:48:56,0,MjaJnaOr`nl<yIG`2S>b`mudKl6ME=0@o~J`lT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 20:49:06,0,ModMnlFr`nl<yIG`2S>b`mudKl6ME=0@o~J`mT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",73,Cell 30 Tooling Not Clear of Robot Fault; Robot QuickStop Triggered - Cell030.A29Faults[2].Bit.8  -  RBT24500,0,false,false,9/25/2022 20:49:22,0,OjdGjcHr`nl<yIG`2S>b`mudKl6ME=0@o~JadT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",89,Cell 030 Robot End Of Arm Tooling Servo Gripper Faulted - Cell030.A29Faults[2].Bit.24,0,false,false,9/25/2022 20:49:22,0,MhcHkmFr`nl<yIG`2S>b`mudKl6ME=0@o~JaeT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/25/2022 20:49:23,0,MieKhfNr`nl<yIG`2S>b`mudKl6ME=0@o~JafT
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",233,Cell 030 DRV24601 Robot EOAT Gripper Ethernet Fault - Cell030.A29Faults[7].Bit.8,0,false,false,9/25/2022 20:49:24,0,LleOngLr`nl<yIG`2S>b`mudKl6ME=0@o~JagT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 20:49:27,0,FnaF`bLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hl~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 20:49:34,0,Fl`M`aMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Hm~N
3,"{[PLC01]Cell030.A29FaultBits[0],L40}",93,Cell 030 Robot End Of Arm Tooling Servo Gripper Failed - Cell030.A29Faults[2].Bit.28,0,false,false,9/25/2022 20:49:40,0,O`bHmaFr`nl<yIG`2S>b`mudKl6ME=0@o~JabT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 20:50:39,0,OibMaeIr`nl<yIG`2S>b`mudKl6ME=0@o~JacT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",70,Station 050 Robot Move Too Long Fault - Cell050.A29Faults[2].Bit.5  -  RBT44500,0,false,false,9/25/2022 20:50:42,0,OogHhmMr`nl<yIG`2S>b`mudKl6ME=0@o~JalT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 20:50:45,0,JllHmdOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ha~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 20:51:05,0,MlgFkmMr`nl<yIG`2S>b`mudKl6ME=0@o~JhdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/25/2022 20:51:13,0,MlbHhdNr`nl<yIG`2S>b`mudKl6ME=0@o~JheT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/25/2022 20:51:13,0,OkmFjbOl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ij~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",73,Cell090 Robot Quick Stop Fault - Cell090.A29Faults[2].Bit.8  -  RBT64500,0,false,false,9/25/2022 20:56:12,0,KkbL`gIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ik~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 20:57:41,0,MimOnfOr`nl<yIG`2S>b`mudKl6ME=0@o~Jh`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 21:01:21,0,LjfJl`Gr`nl<yIG`2S>b`mudKl6ME=0@o~JhaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:01:23,0,MieNoaNr`nl<yIG`2S>b`mudKl6ME=0@o~JhbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:01:53,0,HhfNaeLl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Io~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:02:52,0,OlgKkmJr`nl<yIG`2S>b`mudKl6ME=0@o~JhlT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:03:01,0,OhgGkcHr`nl<yIG`2S>b`mudKl6ME=0@o~JhmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:09:07,0,MngFjfIr`nl<yIG`2S>b`mudKl6ME=0@o~JidT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:09:19,0,HalJkeJl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ii~N
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/25/2022 21:09:36,0,OkaO`eJr`nl<yIG`2S>b`mudKl6ME=0@o~JifT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/25/2022 21:11:02,0,JifFafHr`nl<yIG`2S>b`mudKl6ME=0@o~JigT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 21:12:23,0,M`cLhlIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Il~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 21:12:34,0,Mh`KlaGr`nl<yIG`2S>b`mudKl6ME=0@o~JiaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:12:49,0,OkfMmmOr`nl<yIG`2S>b`mudKl6ME=0@o~JibT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 21:12:52,0,GolFm`Ml2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Io~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 21:12:58,0,JmdKjcHr`nl<yIG`2S>b`mudKl6ME=0@o~JilT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 21:14:20,0,LkeKi`Gr`nl<yIG`2S>b`mudKl6ME=0@o~JimT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1420,F3 Spring Feeder Tube Level Low Too Long Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.11  -  PEI063:00.02,0,false,false,9/25/2022 21:14:31,0,Mn`MkbHr`nl<yIG`2S>b`mudKl6ME=0@o~JjdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1411,Spring Feeder Guard Door #1 Not Closed Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.2  -  GDS45601,0,false,false,9/25/2022 21:14:59,0,JhgMhbKr`nl<yIG`2S>b`mudKl6ME=0@o~JjeT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",803,Sta 70 Spring Feeder Front Left Guard Door Not Closed Fault - Sta070_SpringFeeder.A29Faults[1].Bit.2,0,false,false,9/25/2022 21:14:59,0,JiaMhbT>cH<mo5F@u`>yF=`Sm`JDk7B;2IlcLrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/25/2022 21:15:34,0,O`lJncHr`nl<yIG`2S>b`mudKl6ME=0@o~JjgT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:16:55,0,O`lGkgHr`nl<yIG`2S>b`mudKl6ME=0@o~Jj`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/25/2022 21:17:53,0,OkcJm`Kr`nl<yIG`2S>b`mudKl6ME=0@o~JjaT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:18:26,0,MadIicOr`nl<yIG`2S>b`mudKl6ME=0@o~JjbT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:19:46,0,O`lJ`fIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Io~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:19:54,0,MnfJ`gFr`nl<yIG`2S>b`mudKl6ME=0@o~JjlT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:20:03,0,LkgJkeKr`nl<yIG`2S>b`mudKl6ME=0@o~JjmT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",122,Cell040-Robot - Fast Stop Activated (Tooling Not Clear for Robot?) - Cell040.A29Faults[3].Bit.25,0,false,false,9/25/2022 21:23:16,0,MjfOkeGr`nl<yIG`2S>b`mudKl6ME=0@o~JkdT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",136,Cell040-Nozzle Not Detected in Nozzle Nest - Cell040.A29Faults[4].Bit.7,0,false,false,9/25/2022 21:23:16,0,G`dJjgNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ii~N
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",186,Cell040-SCARA - Fast Stop Activated (Tooling Not Clear for SCARA?) - Cell040.A29Faults[5].Bit.25,0,false,false,9/25/2022 21:23:16,0,LjfGjbIr`nl<yIG`2S>b`mudKl6ME=0@o~JkfT
4,"{[PLC01]Cell040.A29FaultBits[0],L64}",38,Cell040-All Guards Not Closed - Cell040.A29Faults[1].Bit.5,0,false,false,9/25/2022 21:25:00,0,JicFamLr`nl<yIG`2S>b`mudKl6ME=0@o~JkgT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/25/2022 21:28:38,0,OagLo`Ll2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Il~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:30:39,0,LmeIa`Fr`nl<yIG`2S>b`mudKl6ME=0@o~JkaT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",299,"Sta 10 Startup Fault, RFID  Process Tag Reader Not Ready - Sta010.A29Faults[1].Bit.10  -  RF9017",0,false,false,9/25/2022 21:31:01,0,GofHmcMl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`In~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",36,Cell090 Operator Forced Cycle Abort - Cell090.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:31:04,0,JocOmfJr`nl<yIG`2S>b`mudKl6ME=0@o~JkcT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:31:10,0,HalHjcKl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`I`~N
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",367,Station 010 RFID REad - Confirm Assembly ID from Tag Fault - Sta010.A29Faults[3].Bit.14  -  RF9017,0,false,false,9/25/2022 21:31:19,0,LhdMhdKr`nl<yIG`2S>b`mudKl6ME=0@o~JkmT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",367,Station 010 RFID REad - Confirm Assembly ID from Tag Fault - Sta010.A29Faults[3].Bit.14  -  RF9017,0,false,false,9/25/2022 21:31:41,0,MjlG`eGr`nl<yIG`2S>b`mudKl6ME=0@o~JldT
1,"{[PLC01]Cell010.A29FaultBits[0],L48}",367,Station 010 RFID REad - Confirm Assembly ID from Tag Fault - Sta010.A29Faults[3].Bit.14  -  RF9017,0,false,false,9/25/2022 21:32:33,0,HkgGocGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ii~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:33:46,0,M`mM`aHr`nl<yIG`2S>b`mudKl6ME=0@o~JlfT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",1030,Sta 20 Spring Feeder Excessive Attempts To Load Platform from Hopper - Hopper Empty or Jammed Parts Fault - Sta020_SpringFeeding.A29Faults[0].Bit.5,0,false,false,9/25/2022 21:35:05,0,MigOnlKr`nl<yIG`2S>b`mudKl6ME=0@o~JlgT
2,"{[PLC01]Cell020.A29FaultBits[0],L56}",1058,Sta 20 Spring Feeder - Long Cycle Fault - Sta020_SpringFeeding.A29Faults[1].Bit.1,0,false,false,9/25/2022 21:35:05,0,MmeGnaJr`nl<yIG`2S>b`mudKl6ME=0@o~Jl`T
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/25/2022 21:36:21,0,MjlK`eJr`nl<yIG`2S>b`mudKl6ME=0@o~JlaT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:38:13,0,LhgIkdLr`nl<yIG`2S>b`mudKl6ME=0@o~JlbT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/25/2022 21:38:18,0,OngJicOr`nl<yIG`2S>b`mudKl6ME=0@o~JlcT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/25/2022 21:42:33,0,LlmKibNr`nl<yIG`2S>b`mudKl6ME=0@o~JllT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",88,Station 060 Robot Generated Fault - Cell050.A29Faults[2].Bit.23  -  RBT44700,0,false,false,9/25/2022 21:45:48,0,LogMlgLr`nl<yIG`2S>b`mudKl6ME=0@o~JlmT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",115,Station 060 Robot at Unknown Position - Cell050.A29Faults[3].Bit.18  -  RBT44700,0,false,false,9/25/2022 21:45:48,0,M`eH`gOr`nl<yIG`2S>b`mudKl6ME=0@o~JmdT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",84,Station 060 Robot Keyswitch Safety Reset Required Fault - Cell050.A29Faults[2].Bit.19  -  RBT44700,0,false,false,9/25/2022 21:47:36,0,G`fHn`Ol2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ii~N
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",1607,"Sta090 O-Ring Inspection RFID Tag Not Gripped - Sta090_ORingInspection.A29Faults[2].Bit.6  -  PSIO95:00.12 , SOLO95:00.14",0,false,false,9/25/2022 21:47:37,0,LjdJlgKr`nl<yIG`2S>b`mudKl6ME=0@o~JmfT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",33,Cell 050 Tooling Return Long Cycle Fault - Cell050.A29Faults[1].Bit.0,0,false,false,9/25/2022 21:47:58,0,OilLi`Or`nl<yIG`2S>b`mudKl6ME=0@o~JmgT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1579,Station 60 Shim Dial Tooling Return Overtime Fault - Sta060_ShimFeeding.A29Faults[1].Bit.10,0,false,false,9/25/2022 21:47:58,0,OifNieHr`nl<yIG`2S>b`mudKl6ME=0@o~Jm`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",85,Station 060 Robot Arm Not Powered Fault - Cell050.A29Faults[2].Bit.20  -  RBT44700,0,false,false,9/25/2022 21:48:33,0,LmdMimKr`nl<yIG`2S>b`mudKl6ME=0@o~JmaT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1313,Station 60 Spring Feed Tooling Return Timeout Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.0,0,false,false,9/25/2022 21:48:37,0,LodMlfGl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`In~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1380,Sta 60 ESI Tester Tooling Not Clear Fault - Sta060_SpringPnPFeedIndexing.A29Faults[3].Bit.3,0,false,false,9/25/2022 21:48:37,0,OnlN`mGr`nl<yIG`2S>b`mudKl6ME=0@o~JmcT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",71,Cell090 Robot Not Ready Fault - Cell090.A29Faults[2].Bit.6  -  RBT64500,0,false,false,9/25/2022 21:49:26,0,LnlJ`dMr`nl<yIG`2S>b`mudKl6ME=0@o~JmlT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",421,Sta090 PNP Y-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.4  -  DRV62002,0,false,false,9/25/2022 21:49:26,0,LidMhdMr`nl<yIG`2S>b`mudKl6ME=0@o~JmmT
7,"{[PLC02]Cell090.A29FaultBits[0],L80}",429,Sta090 PNP Z-Axis E-Stop Active At Startup Fault - Sta090.A29Faults[5].Bit.12  -  DRV62052,0,false,false,9/25/2022 21:49:26,0,JmmLobJr`nl<yIG`2S>b`mudKl6ME=0@o~JndT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1643,Sta 60 Calculated Shim Size is Not Available : CALCULATED Shim Size Required : 0.000  mm : Try Rejecting Current Spring or Release Pallet from Station - Sta060_ShimFeeding.A29Faults[3].Bit.10,0,false,false,9/25/2022 21:49:52,0,FkfFmbIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ii~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/25/2022 21:50:07,0,LkdMhcMr`nl<yIG`2S>b`mudKl6ME=0@o~JnfT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1643,Sta 60 Calculated Shim Size is Not Available : CALCULATED Shim Size Required : 2.906  mm : Try Rejecting Current Spring or Release Pallet from Station - Sta060_ShimFeeding.A29Faults[3].Bit.10,0,false,false,9/25/2022 21:50:11,0,InfH`eT>cH<mo5F@u`>yF=`Sm`JDk7B;2IlcHrd
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1433,Spring Missing from Robot Escapement Near Dial After Transfer Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.24  -  PEI060:00.11,0,false,false,9/25/2022 21:50:23,0,MmlM`mKr`nl<yIG`2S>b`mudKl6ME=0@o~Jn`T
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",834,"Bore Gauge Clamp Not Raised Fault - Sta050_BoreGaugeIndexing.A29Faults[2].Bit.1  -  HEIO58:00.05 , SOL0150:00.13",0,false,false,9/25/2022 21:51:14,0,OogLjlKr`nl<yIG`2S>b`mudKl6ME=0@o~JnaT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1410,F3 Spring Feeder Long Cycle Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.1,0,false,false,9/25/2022 21:51:23,0,MagNaeMr`nl<yIG`2S>b`mudKl6ME=0@o~JnbT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",299,Sta 65 PI Reject Nest Full Fault * Open Door and Remove Parts from Nest * - Sta065.A29Faults[1].Bit.10  -  PEI072:00.06,0,false,false,9/25/2022 21:51:24,0,LhgI`lMr`nl<yIG`2S>b`mudKl6ME=0@o~JncT
6,"{[PLC02]Cell070.A29FaultBits[0],L48}",36,Cell 70 Operator Forced Cycle Stop - Cell070.A29Faults[1].Bit.3,0,false,false,9/25/2022 21:51:47,0,OibOodJr`nl<yIG`2S>b`mudKl6ME=0@o~JnlT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1357,CHECK STATION 60 ROBOT SPRING PICK HEAD FOR STUCK SPRING - Excessive Spring Load Type Faults at Station 65 Related to Robot Spring Loading at Station 60  - Sta060_SpringPnPFeedIndexing.A29Faults[2].Bit.12,0,false,false,9/25/2022 21:53:09,0,LnbMleLr`nl<yIG`2S>b`mudKl6ME=0@o~JnmT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1314,Station 60 Spring Feed Cycle Overtime Fault - Sta060_SpringPnPFeedIndexing.A29Faults[1].Bit.1,0,false,false,9/25/2022 22:13:34,0,MlaIicKr`nl<yIG`2S>b`mudKl6ME=0@o~JodT
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1643,Sta 60 Calculated Shim Size is Not Available : CALCULATED Shim Size Required : 2.908  mm : Try Rejecting Current Spring or Release Pallet from Station - Sta060_ShimFeeding.A29Faults[3].Bit.10,0,false,false,9/25/2022 22:13:52,0,GnmNimIl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ii~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1643,Sta 60 Calculated Shim Size is Not Available : CALCULATED Shim Size Required : 2.908  mm : Try Rejecting Current Spring or Release Pallet from Station - Sta060_ShimFeeding.A29Faults[3].Bit.10,0,false,false,9/25/2022 22:14:14,0,IhbHheNl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ij~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1639,Sta 60 Dial Homing Pin Not Stored Fault - Sta060_ShimFeeding.A29Faults[3].Bit.6  -  PRXI060:00.15,0,false,false,9/25/2022 22:14:21,0,IlaLm`Jl2I`0GBuc>yJ@n2Sa1JhaJ:gC<7r`Ik~N
5,"{[PLC02]Cell050.A29FaultBits[0],L56}",1433,Spring Missing from Robot Escapement Near Dial After Transfer Fault - Sta060_SpringPnPFeedIndexing.A29Faults[4].Bit.24  -  PEI060:00.11,0,false,false,9/25/2022 22:14:52,0,MjgJi`Jr`nl<yIG`2S>b`mudKl6ME=0@o~Jo`T
